Category,Longitude,Latitude
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Galah,145.1367579,-37.9103087
Galah,145.1374,-37.9083
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.131663,-37.912261
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1400375,-37.9096437
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1400375,-37.9096437
Rainbow Lorikeet,145.130327,-37.911652
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.130327,-37.911652
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.138543,-37.9085985
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1400375,-37.9096437
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1425615,-37.9082385
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Galah,145.1416,-37.9083
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1425615,-37.9082385
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.131663,-37.912261
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1400375,-37.9096437
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1400375,-37.9096437
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.129814,-37.909909
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.125,-37.908
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1400375,-37.9096437
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.14166,-37.90833
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1249572,-37.9135757
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.138069,-37.911137
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.138069,-37.911137
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1400375,-37.9096437
Rainbow Lorikeet,145.1282,-37.9107
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.138678,-37.907862
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.1336219,-37.91285951
Galah,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13879,-37.9072
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Umbrella tree,145.1338356,-37.91279626
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Umbrella tree,145.1336836,-37.91283424
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1400375,-37.9096437
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Umbrella tree,145.1328911,-37.91299444
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Galah,145.129898,-37.904477
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Galah,145.13439,-37.91057
Umbrella tree,145.1337223,-37.91262847
Rainbow Lorikeet,145.1425615,-37.9082385
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Umbrella tree,145.1338931,-37.91282276
Galah,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Umbrella tree,145.134011,-37.911557
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1400375,-37.9096437
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.1425615,-37.9082385
Dusky Moorhen,145.13439,-37.91057
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Umbrella tree,145.132187,-37.91330618
Spotted Pardalote,145.1400375,-37.9096437
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1425615,-37.9082385
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Umbrella tree,145.134011,-37.911557
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1400375,-37.9096437
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Umbrella tree,145.1337883,-37.91302171
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Umbrella tree,145.1407545,-37.90734338
Rainbow Lorikeet,145.1425615,-37.9082385
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Galah,145.1408,-37.9082
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.1400375,-37.9096437
Spotted Pardalote,145.13439,-37.91057
Galah,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Galah,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Umbrella tree,145.1394176,-37.9182447
Rainbow Lorikeet,145.1408,-37.9082
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.130327,-37.911652
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.134682,-37.915211
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1385883333,-37.9079383333
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
